0 info it worked if it ends with ok
42 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\array-unique\package.json
43 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\array.prototype.find\package.json
44 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\asap\package.json
45 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\asn1\package.json
46 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\asn1.js\package.json
47 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\assert\package.json
48 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\assert-plus\package.json
49 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\assign-symbols\package.json
50 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\astral-regex\package.json
51 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\async\package.json
52 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\async-each\package.json
53 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\async-foreach\package.json
54 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\async-limiter\package.json
55 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\asynckit\package.json
56 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\atob\package.json
57 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\autoprefixer\package.json
58 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\aws-sign2\package.json
59 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\aws4\package.json
60 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-cli\package.json
61 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-code-frame\package.json
62 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-core\package.json
63 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-generator\package.json
64 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-builder-binary-assignment-operator-visitor\package.json
65 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-builder-react-jsx\package.json
66 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-call-delegate\package.json
67 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-define-map\package.json
68 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-explode-assignable-expression\package.json
69 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-function-name\package.json
70 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-get-function-arity\package.json
71 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-hoist-variables\package.json
72 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-optimise-call-expression\package.json
73 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-regex\package.json
74 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-remap-async-to-generator\package.json
75 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helper-replace-supers\package.json
76 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-helpers\package.json
77 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-jest\package.json
78 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-loader\package.json
79 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-messages\package.json
80 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-check-es2015-constants\package.json
81 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-istanbul\package.json
82 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-jest-hoist\package.json
83 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-syntax-async-functions\package.json
84 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-syntax-class-properties\package.json
85 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-syntax-exponentiation-operator\package.json
86 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-syntax-flow\package.json
87 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-syntax-jsx\package.json
88 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-syntax-object-rest-spread\package.json
89 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
90 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-async-to-generator\package.json
91 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-class-properties\package.json
92 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
93 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
94 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
95 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-classes\package.json
96 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
97 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-destructuring\package.json
98 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
99 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-for-of\package.json
100 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-function-name\package.json
101 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-literals\package.json
102 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
103 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
104 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
105 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
106 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-object-super\package.json
107 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-parameters\package.json
108 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
109 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-spread\package.json
110 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
111 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-template-literals\package.json
112 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
113 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
114 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-exponentiation-operator\package.json
115 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-flow-strip-types\package.json
116 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-object-rest-spread\package.json
117 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-react-display-name\package.json
118 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-react-jsx\package.json
119 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-react-jsx-self\package.json
120 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-react-jsx-source\package.json
121 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-regenerator\package.json
122 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-plugin-transform-strict-mode\package.json
123 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-polyfill\package.json
124 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-preset-env\package.json
125 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-preset-flow\package.json
126 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-preset-jest\package.json
127 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-preset-react\package.json
128 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-register\package.json
129 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-runtime\package.json
130 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-template\package.json
131 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-traverse\package.json
132 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babel-types\package.json
133 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\babylon\package.json
134 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\balanced-match\package.json
135 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\base\package.json
136 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\base64-js\package.json
137 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\basic-auth\package.json
138 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\batch\package.json
139 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\bcrypt-pbkdf\package.json
140 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\bcryptjs\package.json
141 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\big.js\package.json
142 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\binary-extensions\package.json
143 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\block-stream\package.json
144 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\bn.js\package.json
145 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\body-parser\package.json
146 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\bonjour\package.json
147 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\bootstrap\package.json
148 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\boxen\package.json
149 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\brace-expansion\package.json
150 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\braces\package.json
151 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\brorand\package.json
152 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browser-process-hrtime\package.json
153 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browser-resolve\package.json
154 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browserify-aes\package.json
155 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browserify-cipher\package.json
156 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browserify-des\package.json
157 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browserify-rsa\package.json
158 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browserify-sign\package.json
159 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browserify-zlib\package.json
160 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\browserslist\package.json
161 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\bser\package.json
162 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\buffer\package.json
163 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\buffer-from\package.json
164 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\buffer-indexof\package.json
165 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\buffer-xor\package.json
166 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\builtin-status-codes\package.json
167 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\bytes\package.json
168 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cache-base\package.json
169 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\callsites\package.json
170 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\camelcase\package.json
171 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\camelcase-keys\package.json
172 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\caniuse-api\package.json
173 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\caniuse-db\package.json
174 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\caniuse-lite\package.json
175 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\capture-exit\package.json
176 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\caseless\package.json
177 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\center-align\package.json
178 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\chalk\package.json
179 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\chokidar\package.json
180 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ci-info\package.json
181 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cipher-base\package.json
182 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\clap\package.json
183 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\class-utils\package.json
184 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\classnames\package.json
185 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cli-boxes\package.json
186 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\clipboardy\package.json
187 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cliui\package.json
188 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\clone\package.json
189 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\clone-deep\package.json
190 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\co\package.json
191 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\coa\package.json
192 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\code-point-at\package.json
193 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\collection-visit\package.json
194 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\color\package.json
195 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\color-convert\package.json
196 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\color-name\package.json
197 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\color-string\package.json
198 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\colormin\package.json
199 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\colors\package.json
200 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\combined-stream\package.json
201 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\commander\package.json
202 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\commondir\package.json
203 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\component-emitter\package.json
204 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\compressible\package.json
205 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\compression\package.json
206 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\concat-map\package.json
207 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\connect\package.json
208 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\connect-history-api-fallback\package.json
209 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\console-browserify\package.json
210 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\console-control-strings\package.json
211 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\consolidated-events\package.json
212 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\constants-browserify\package.json
213 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\content-disposition\package.json
214 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\content-type\package.json
215 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\convert-source-map\package.json
216 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cookie\package.json
217 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cookie-signature\package.json
218 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\copy-descriptor\package.json
219 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\core-js\package.json
220 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\core-util-is\package.json
221 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cors\package.json
222 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\create-ecdh\package.json
223 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\create-hash\package.json
224 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\create-hmac\package.json
225 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\create-react-class\package.json
226 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cross-spawn\package.json
227 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\crypto-browserify\package.json
228 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\css-color-names\package.json
229 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\css-loader\package.json
230 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\css-selector-tokenizer\package.json
231 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cssesc\package.json
232 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cssnano\package.json
233 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\csso\package.json
234 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cssom\package.json
235 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\cssstyle\package.json
236 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\currently-unhandled\package.json
237 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\d\package.json
238 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\dashdash\package.json
239 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\data-urls\package.json
240 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\date-now\package.json
241 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\debug\package.json
242 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\decamelize\package.json
243 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\decode-uri-component\package.json
244 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\deep-equal\package.json
245 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\deep-extend\package.json
246 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\deep-is\package.json
247 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\define-properties\package.json
248 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\define-property\package.json
249 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\defined\package.json
250 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\del\package.json
251 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\delayed-stream\package.json
252 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\delegates\package.json
253 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\depd\package.json
254 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\des.js\package.json
255 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\destroy\package.json
256 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\detect-indent\package.json
257 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\detect-newline\package.json
258 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\detect-node\package.json
259 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\diff-sequences\package.json
260 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\diffie-hellman\package.json
261 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\dns-equal\package.json
262 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\dns-packet\package.json
263 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\dns-txt\package.json
264 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\domain-browser\package.json
265 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\domexception\package.json
266 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\duplexer\package.json
267 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ecc-jsbn\package.json
268 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\ee-first\package.json
269 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\electron-to-chromium\package.json
270 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\elliptic\package.json
271 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\emojis-list\package.json
272 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\encodeurl\package.json
273 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\encoding\package.json
274 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\end-of-stream\package.json
275 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\enhanced-resolve\package.json
276 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\errno\package.json
277 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\error-ex\package.json
278 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es-abstract\package.json
279 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es-to-primitive\package.json
280 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es5-ext\package.json
281 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es6-iterator\package.json
282 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es6-map\package.json
283 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es6-set\package.json
284 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es6-symbol\package.json
285 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\es6-weak-map\package.json
286 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\escape-html\package.json
287 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\escape-string-regexp\package.json
288 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\escodegen\package.json
289 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\escope\package.json
290 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\esprima\package.json
291 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\esrecurse\package.json
292 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\estraverse\package.json
293 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\esutils\package.json
294 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\etag\package.json
295 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\event-emitter\package.json
296 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\event-stream\package.json
297 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\eventemitter3\package.json
298 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\events\package.json
299 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\eventsource\package.json
300 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\evp_bytestokey\package.json
301 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\exec-sh\package.json
302 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\execa\package.json
303 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\exenv\package.json
304 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\exit\package.json
305 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\expand-brackets\package.json
306 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\expand-range\package.json
307 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\expect\package.json
308 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\express\package.json
309 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\extend\package.json
310 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\extend-shallow\package.json
311 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\extglob\package.json
312 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\extsprintf\package.json
313 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fast-deep-equal\package.json
314 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fast-json-stable-stringify\package.json
315 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fast-levenshtein\package.json
316 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fast-url-parser\package.json
317 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fastparse\package.json
318 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\faye-websocket\package.json
319 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fb-watchman\package.json
320 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\fbjs\package.json
321 verbose installManyTop reading scoped package data from C:\React\expensify\node_modules\filename-regex\package.json
